0,0,0.006381,4,0
1,0,0.006113,3,0
2,0,0.0067,4,0
3,0,0.005997,4,0
4,0,0.007065,4,0
5,0,0.006707,4,0
6,0,0.006984,4,0
7,0,0.006479,4,0
8,1,0.007105,4,0
9,1,0.006723,4,0
10,1,0.005764,4,0
11,1,0.006151,4,0
12,1,0.006669,4,0
13,1,0.005469,4,0
14,1,0.005898,4,0
15,1,0.006042,4,0
16,1,0.005559,4,0
17,1,0.006109,4,0
18,1,0.005853,4,0
19,1,0.005443,4,0
20,1,0.005978,4,0
21,1,0.005778,4,0
22,1,0.006474,4,0
23,1,0.005606,4,0
24,1,0.00584,4,0
25,1,0.005437,4,0
26,1,0.006363,4,0
27,1,0.006043,4,0
28,1,0.005405,4,0
29,1,0.006079,4,0
30,1,0.006173,4,0
31,1,0.006454,4,0
32,1,0.006123,4,0
33,1,0.006145,4,0
34,1,0.005421,4,0
35,1,0.005278,4,0
36,1,0.006798,4,0
37,1,0.00585,4,0
38,1,0.005819,4,0
39,1,0.006762,4,0
40,1,0.00566,4,0
41,1,0.006147,4,0
42,1,0.005799,4,0
43,1,0.005454,4,0
44,1,0.005932,4,0
45,1,0.006391,4,0
46,1,0.005912,4,0
47,1,0.007229,4,0
48,1,0.005819,4,0
49,1,0.005929,4,0
50,1,0.00631,4,0
51,1,0.006022,4,0
52,1,0.005585,4,0
53,1,0.006431,4,0
54,1,0.006322,4,0
55,1,0.006033,4,0
56,1,0.006387,4,0
57,1,0.006279,4,0
58,1,0.006077,4,0
59,1,0.006763,4,0
60,1,0.006645,4,0
61,1,0.005832,4,0
62,0,0.007395,4,0
63,0,0.006275,4,0
64,0,0.006955,4,0
65,0,0.006518,4,0
66,0,0.006819,4,0
67,1,0.005273,4,0
68,1,0.006024,4,0
69,1,0.00624,4,0
70,1,0.006667,4,0
71,1,0.006128,4,0
72,1,0.006503,4,0
73,1,0.006169,4,0
74,1,0.006389,4,0
75,1,0.0066,4,0
76,1,0.006078,4,0
77,1,0.006238,4,0
78,1,0.006526,4,0
79,1,0.005947,4,0
80,1,0.006216,4,0
81,1,0.00667,4,0
82,1,0.005839,4,0
83,1,0.006549,4,0
84,1,0.006156,4,0
85,1,0.006236,4,0
86,1,0.0062,4,0
87,1,0.006071,4,0
88,1,0.005803,4,0
89,1,0.007106,4,0
90,1,0.007331,4,0
91,1,0.005763,4,0
92,1,0.006459,4,0
93,1,0.005882,4,0
94,1,0.006668,4,0
95,1,0.00598,4,0
96,1,0.005507,4,0
97,1,0.006331,4,0
98,1,0.006313,4,0
99,1,0.006697,4,0
100,1,0.006281,4,0
101,1,0.005766,4,0
102,1,0.006019,4,0
103,1,0.006167,4,0
104,1,0.006137,4,0
105,1,0.006209,4,0
106,1,0.0073,4,0
107,1,0.006052,4,0
108,1,0.006178,4,0
109,1,0.006009,4,0
110,1,0.006445,4,0
111,1,0.007238,5,0
112,1,0.007422,5,0
113,1,0.007724,5,0
114,1,0.00818,5,0
115,1,0.008102,5,0
116,1,0.007777,5,0
117,1,0.008713,5,0
118,1,0.007187,5,0
119,1,0.007868,5,0
120,1,0.008597,5,0
121,1,0.00774,5,0
122,1,0.007422,5,0
123,1,0.007101,5,0
124,1,0.006555,5,0
125,1,0.006409,5,0
126,1,0.006768,5,0
127,1,0.005793,5,0
128,1,0.005915,5,0
129,1,0.006005,5,0
130,1,0.005506,5,0
131,1,0.005326,5,0
132,1,0.009297,6,0
133,1,0.009395,6,0
134,1,0.009456,6,0
135,1,0.006575,4,0
136,1,0.006918,4,0
137,1,0.006397,4,0
138,1,0.006612,4,0
139,1,0.006305,4,0
140,1,0.006386,4,0
141,1,0.007035,4,0
142,1,0.005796,4,0
143,1,0.0066,4,0
144,1,0.006442,4,0
145,1,0.006708,4,0
146,1,0.006314,4,0
147,1,0.006108,4,0
148,1,0.006806,4,0
149,1,0.006758,4,0
150,1,0.006958,4,0
151,1,0.006879,4,0
152,1,0.007024,4,0
153,1,0.006596,4,0
154,1,0.006866,4,0
155,1,0.006427,4,0
156,1,0.006659,4,0
157,1,0.006472,4,0
158,1,0.006188,4,0
159,1,0.006724,4,0
160,1,0.006608,4,0
