track_barca, 15, 0, racecar2, barca_track, 1
track_barca, 15, 0, racecar2, barca_track, 2
track_barca, 15, 0, racecar2, barca_track, 3
track_barca, 15, 0, racecar2, barca_track, 4
track_barca, 15, 0, racecar2, barca_track, 5
track_barca, 15, 0, racecar2, barca_track, 6
track_barca, 15, 0, barca_track, racecar2, 7
track_barca, 15, 0, racecar2, barca_track, 8
track_barca, 15, 0, racecar2, barca_track, 9
track_barca, 15, 0, racecar2, barca_track, 10
track_barca, 15, 0, racecar2, barca_track, 11
track_barca, 15, 0, racecar2, barca_track, 12
track_barca, 15, 0, barca_track, racecar2, 13
track_barca, 15, 0, barca_track, racecar2, 14
track_barca, 15, 0, racecar2, barca_track, 15
track_barca, 15, 0, racecar2, barca_track, 16
track_barca, 15, 0, barca_track, racecar2, 17
track_barca, 15, 0, racecar2, barca_track, 18
track_barca, 15, 0, barca_track, racecar2, 19
track_barca, 15, 0, barca_track, racecar2, 20
track_barca, 15, 0, barca_track, racecar2, 21
track_barca, 15, 0, barca_track, racecar2, 22
track_barca, 15, 0, racecar2, barca_track, 23
track_barca, 15, 0, barca_track, racecar2, 24
track_barca, 15, 0, racecar2, barca_track, 25
track_barca, 15, 0, barca_track, racecar2, 26
track_barca, 15, 0, barca_track, racecar2, 27
track_barca, 15, 0, barca_track, racecar2, 28
track_barca, 15, 0, barca_track, racecar2, 29
track_barca, 15, 0, barca_track, racecar2, 30
