track_barca, 15, 0, racecar2, barca_track, 1
track_barca, 15, 0, barca_track, racecar2, 2
track_barca, 15, 0, barca_track, racecar2, 3
track_barca, 15, 0, racecar2, barca_track, 4
track_barca, 15, 0, barca_track, racecar2, 5
track_barca, 15, 0, racecar2, barca_track, 6
track_barca, 15, 0, racecar2, barca_track, 7
track_barca, 15, 0, racecar, racecar2, 8
track_barca, 15, 0, barca_track, racecar2, 9
track_barca, 15, 0, barca_track, racecar2, 10
track_barca, 15, 0, racecar2, barca_track, 11
track_barca, 15, 0, racecar2, barca_track, 12
track_barca, 15, 0, barca_track, racecar2, 13
track_barca, 15, 0, barca_track, racecar2, 14
track_barca, 15, 0, barca_track, racecar2, 15
track_barca, 15, 0, barca_track, racecar2, 16
track_barca, 15, 0, barca_track, racecar2, 17
track_barca, 15, 0, racecar2, barca_track, 18
track_barca, 15, 0, racecar2, barca_track, 19
track_barca, 15, 0, racecar2, barca_track, 20
track_barca, 15, 0, racecar2, barca_track, 21
track_barca, 15, 0, racecar2, barca_track, 22
track_barca, 15, 0, barca_track, racecar2, 23
track_barca, 15, 0, barca_track, racecar2, 25
track_barca, 15, 0, barca_track, racecar2, 26
track_barca, 15, 0, racecar2, barca_track, 27
track_barca, 15, 0, racecar2, barca_track, 28
track_barca, 15, 0, barca_track, racecar2, 29
track_barca, 15, 0, racecar2, racecar, 30
